id,text,label,Comments
10683,"磨润了棱角,琐碎掩盖了锋芒,也许生活就是这样希望这首歌带大家找回没成熟的自己###姐姐会唱多唱点，好好听",期待,
10686,"磨润了棱角,琐碎掩盖了锋芒,也许生活就是这样希望这首歌带大家找回没成熟的自己###姐姐唱歌也好好听！希望我们都能找回纯真的自己让自己变得更好",感动,
10689,"磨润了棱角,琐碎掩盖了锋芒,也许生活就是这样希望这首歌带大家找回没成熟的自己###你好，你感兴趣的打开生活的正确方式已开通了超话社区超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！戳我进入打开生活的正确方式",肯定,
10690,"磨润了棱角,琐碎掩盖了锋芒,也许生活就是这样希望这首歌带大家找回没成熟的自己###头一次知道姐姐居然这么会唱歌！！最近的单曲循环有了[开学季][开学季]",感动,
10692,"磨润了棱角,琐碎掩盖了锋芒,也许生活就是这样希望这首歌带大家找回没成熟的自己###姐姐也太有气质了吧，真的爱死啦，唱歌也真的太好听了，多唱一点呀",期待,
10695,"磨润了棱角,琐碎掩盖了锋芒,也许生活就是这样希望这首歌带大家找回没成熟的自己###希望我们出走半生，归来都能仍如少年找到自己最纯真的模样",期待,
10698,"磨润了棱角,琐碎掩盖了锋芒,也许生活就是这样希望这首歌带大家找回没成熟的自己###我真的超级喜欢这首歌姐姐声音也太好听了吧[彩虹屁][彩虹屁]",肯定,
10701,"磨润了棱角,琐碎掩盖了锋芒,也许生活就是这样希望这首歌带大家找回没成熟的自己###姐姐姐姐[哇][哇][哇]哇",期待,
10704,虞书欣感染到老外###不喜欢，就别看，别勉强自己，也别去骂别人喜欢的人，不喜欢还要看，这不是给自己找虐呢？,警惕,
10707,虞书欣感染到老外###这是什么时候的,担心,
10710,虞书欣感染到老外###好可爱,肯定,
10713,虞书欣感染到老外###老外怎么了很骄傲吗？,厌恶,
10716,虞书欣感染到老外###好可愛,高兴,
10719,"芒果播放量破3亿,再来速通一波四季城[666]###恭喜呀期待电影和羊守7！！",高兴,
10720,"芒果播放量破3亿,再来速通一波四季城[666]###恭喜[赢牛奶]",高兴,
10722,"芒果播放量破3亿,再来速通一波四季城[666]###恭喜喜灰",高兴,
10725,"芒果播放量破3亿,再来速通一波四季城[666]###恭喜喜灰趁着还是免费，未来4天都会一直刷",高兴,
10728,"芒果播放量破3亿,再来速通一波四季城[666]###好看好看好看，期待下一部！",期待,
10731,"芒果播放量破3亿,再来速通一波四季城[666]###恭喜喜灰",肯定,
